methodID,pairName,date,premium,HighBond,LowBond,meanLine,Hbond_price,Lbond_price,USPos,asiaPos,USOP,USCL,asiaOP,asiaCL,r_exOP,r_exCL,operation
signal1-model1,INFO-INFY,2020-11-24,-0.0137781214050077,0.024658446018209,-0.0336780743814545,-0.00450981418162275,1184.27400065163,1116.85014378862,14.54,-1162.3,15.53,15.52,1140.05,1144,0.0134807225667296,0.0134282261313281,
signal1-model1,INFO-INFY,2020-11-25,0.0137663431530377,0.0243211138948444,-0.0336001988408659,-0.00463954247301073,1151.91956586739,1086.78306470977,14.54,-1162.3,15.1,15.16,1115.65,1139,0.0135080372821829,0.0134807225667296,
signal1-model1,INFO-INFY,2020-11-26,-0.00592072599819571,0.0239806115560455,-0.0338520477706301,-0.00493571810729234,1149.20811565017,1084.30282281767,14.54,-1162.3,15.1,15.16,1113.2,1118,0.0135025654874426,0.0135080372821829,
signal1-model1,INFO-INFY,2020-11-27,0.00207039337474124,0.0227973718459031,-0.033808988531683,-0.00550580834288995,1136.22560038361,1073.34159464015,14.54,-1162.3,14.92,15,1100,1115,0.0134807225667296,0.0135025654874426,
signal1-model1,INFO-INFY,2020-11-30,-0.00625014454543349,0.023011038788907,-0.033361835551608,-0.00517539838135045,1132.38974223856,1069.98957037015,14.54,-1162.3,15.22,14.91,1100,1115,0.0134661998384056,0.0134698275862069,
signal1-model1,INFO-INFY,2020-12-01,-0.0437172484024427,0.022698151279337,-0.0383108644042883,-0.00780635656247565,1176.39679741992,1106.21889539264,0,0,15.38,15.49,1137.85,1105.55,0.0135740464232388,0.0134661998384056,跌下限\开盘平\收盘平
signal1-model1,INFO-INFY,2020-12-02,-0.00559353092644765,0.0228171265440847,-0.0358222403940077,-0.00650255692496151,1170.35890617492,1103.26078710026,0,0,15.41,15.53,1140.9,1135,0.013531799729364,0.0135722041259501,
signal1-model1,INFO-INFY,2020-12-03,0.00904773276022164,0.024304030768019,-0.0348881558848406,-0.00529206255841079,1158.14983846848,1091.22300878569,0,0,15.24,15.3,1126.45,1130.6,0.0135025654874426,0.013531799729364,
signal1-model1,INFO-INFY,2020-12-04,-0.0137541222354777,0.0242698625853082,-0.0350266065778438,-0.00537837199626781,1169.87945168852,1102.15343204701,0,0,15.75,15.42,1134.65,1126,0.0135098621994056,0.0135007425408397,
signal1-model1,INFO-INFY,2020-12-07,-0.0197547093069266,0.0241752312336279,-0.0344213776574271,-0.0051230732118996,1185.49962662672,1117.67309085093,0,0,15.62,15.64,1143.5,1144,0.0135062128579146,0.0135116876097825,
signal1-model1,INFO-INFY,2020-12-08,-0.0162831590429686,0.0121997353274728,-0.0294491304837429,-0.00862469757813503,1176.60931393724,1128.19550615004,0,0,16.01,15.7,1153.35,1144.4,0.0135281385281385,0.0135062128579146,
signal1-model1,INFO-INFY,2020-12-09,-0.0287385921943374,0.0124705628058998,-0.0312131198277519,-0.00937127851092604,1202.28489902672,1150.41155683417,0,0,15.53,16.06,1175.2,1168.05,0.0135208220659816,0.0135244793075467,
signal1-model1,INFO-INFY,2020-12-10,0.0145288613260253,0.0126925669587788,-0.0313086433739056,-0.00930803820756341,1173.07289132655,1122.10320051324,15.66,-1157.4,15.5,15.66,1167.75,1157.4,0.0135244793075467,0.0135189941868325,超上限\收盘加仓亚股
signal1-model1,INFO-INFY,2020-12-11,0.0117367528115064,0.0146151649185709,-0.0315459053783228,-0.00846537022987593,1171.07227304058,1117.79300875626,15.66,-1157.4,15.74,15.61,1163.2,1168,0.0135208220659816,0.0135244793075467,
signal1-model1,INFO-INFY,2020-12-14,0.00380006325528259,0.0157965536966403,-0.0307087324544293,-0.00745608937889449,1177.10149113573,1123.21132831237,15.66,-1157.4,15.66,15.67,1164.55,1167.95,0.0135354629128316,0.0135226504394861,
signal1-model1,INFO-INFY,2020-12-15,0.00876465807681304,0.0165327414654439,-0.0308041845865726,-0.00713572156056439,1173.51772248889,1118.87046974019,15.66,-1157.4,15.61,15.63,1154.6,1158.5,0.0135611608353675,0.0135391280801516,
signal1-model1,INFO-INFY,2020-12-16,-0.00232818892064135,0.0168498666199093,-0.0305945775457759,-0.00687235546293331,1176.79465627997,1121.88746673591,15.66,-1157.4,15.66,15.69,1165.7,1160,0.0135446295543817,0.0135574837310195,
signal1-model1,INFO-INFY,2020-12-17,0.0024745823201735,0.0171236592890474,-0.0305588281790303,-0.00671758444499148,1182.73427630364,1127.28800701979,15.66,-1157.4,16.21,15.75,1159.2,1166.35,0.0135593220338983,0.0135446295543817,
signal1-model1,INFO-INFY,2020-12-18,-0.0286875685415432,0.0174203939017704,-0.0322498016998516,-0.00741470389904059,1214.22693915287,1154.94869985869,15.66,-1157.4,16.22,16.18,1189.8,1182,0.0135427952329361,0.0135574837310195,
signal1-model1,INFO-INFY,2020-12-21,0.0133218868329474,0.0191905996209041,-0.0297200833817714,-0.00526474188043366,1196.69079606968,1139.26192633663,15.66,-1157.4,15.93,15.91,1177.3,1189.9,0.0134843581445523,0.013550135501355,
signal1-model1,INFO-INFY,2020-12-22,-0.0312827460455841,0.0197024359746975,-0.0319823821996225,-0.00613997311246248,1239.26323493512,1176.44971923873,15.66,-1157.4,16.58,16.39,1220.5,1178,0.0134625740441572,0.0134861766689144,
signal1-model1,INFO-INFY,2020-12-23,-0.027747241367224,0.0175910893671951,-0.0340223940441462,-0.00821565233847557,1277.4146573975,1212.62260003977,15.66,-1157.4,16.59,16.9,1253.05,1242.95,0.0134970981239034,0.0134625740441572,
signal1-model1,INFO-INFY,2020-12-24,0.0136675439030776,0.0195928706671302,-0.034065348353954,-0.0072362388434119,1260.37462112095,1194.04475611859,15.66,-1157.4,16.6,16.68,1236.05,1265,0.013550135501355,0.0134934556739981,
signal1-model1,INFO-INFY,2020-12-25,0.00425148429839917,0.0198013110773397,-0.0340556796717977,-0.00712718429722901,1255.18899425654,1188.90088370226,15.66,-1157.4,16.6,16.68,1236.05,1265,0.0135391280801516,0.0135519718118986,
signal1-model1,INFO-INFY,2020-12-28,-0.000375491007261197,0.0201896254744989,-0.0338565287151397,-0.00683345162032039,1261.47906061086,1194.65021809537,15.66,-1157.4,16.77,16.73,1240.3,1237.35,0.0135556459265284,0.0135299688810716,
signal1-model1,INFO-INFY,2020-12-29,-0.0050090490187269,0.0187803763965795,-0.0285764596988487,-0.0048980416511346,1269.9545655149,1210.92218562116,15.66,-1157.4,16.76,16.9,1250.3,1237,0.0135740464232388,0.0135574837310195,
signal1-model1,INFO-INFY,2020-12-30,0.00616089464707592,0.0196537154390733,-0.0282743561839901,-0.00431032037245842,1267.06677549881,1207.50923527923,15.66,-1157.4,16.93,16.87,1246.8,1252.9,0.0136258345823682,0.013575889220744,
signal1-model1,INFO-INFY,2020-12-31,-0.00138882881843838,0.0186946458722967,-0.0283589427750796,-0.00483214845139142,1271.87490098952,1213.12689574126,15.66,-1157.4,16.95,17.01,1255.8,1243,0.013646288209607,0.0136239782016349,
signal1-model1,INFO-INFY,2021-01-01,0.0076042103702354,0.0198937022716699,-0.0274221659138815,-0.00376423182110577,1271.11667272822,1212.14583213836,15.66,-1157.4,16.95,17.01,1260.45,1258.95,0.0136388434260775,0.0136481506755835,
signal1-model1,INFO-INFY,2021-01-04,-0.0111690163938285,0.0198053810544726,-0.0264752754053743,-0.00333494717545086,1299.93266176018,1240.93931061935,15.66,-1157.4,17.25,17.39,1288.25,1271.75,0.01363698349925,0.0136425648021828,
signal1-model1,INFO-INFY,2021-01-05,0.01444803947138,0.0215998546273743,-0.0251966291268411,-0.00179838724973344,1297.33210723095,1237.90514019991,15.66,-1157.4,17.65,17.32,1293.8,1282,0.0136276914690651,0.0136388434260775,
signal1-model1,INFO-INFY,2021-01-06,0.0131669415326401,0.0221522005943041,-0.0215584217210732,0.000296889436615438,1305.27405002812,1249.45619728009,15.66,-1157.4,17.73,17.4,1282.1,1296.25,0.0136295488619327,0.0136258345823682,
signal1-model1,INFO-INFY,2021-01-07,0.00631811739943711,0.0212770688935647,-0.0215043644129926,-0.00011364775971397,1301.15845813467,1246.65275591788,15.66,-1157.4,17.55,17.36,1262.15,1298,0.0135685210312076,0.0136258345823682,
signal1-model1,INFO-INFY,2021-01-08,-0.0523970416979085,0.0238879107447344,-0.0305285857151038,-0.00332033748518472,1363.75695667097,1291.2774647012,-18.07,1280,18.59,18.07,1312.1,1280,0.0135814206165965,0.0135666802333469,跌下限\开盘平\收盘加仓亚股
signal1-model1,INFO-INFY,2021-01-11,-0.0458992208964722,0.0247618782093008,-0.0363724815948457,-0.00580530169277246,1409.27466977,1325.20137766517,-18.68,1342.1,18.76,18.68,1376.2,1342.1,0.013550135501355,0.0135832654170062,跌下限\开盘平\收盘加仓亚股
signal1-model1,INFO-INFY,2021-01-12,-0.0142587945277541,0.0232848475355054,-0.037197796181507,-0.00695647432300082,1428.61493398128,1344.17470380598,-18.68,1342.1,18.6,18.92,1371.75,1378,0.0136184120931499,0.0135519718118986,
signal1-model1,INFO-INFY,2021-01-13,-0.0183364798329781,0.0226703940984665,-0.0381841718357018,-0.00775688886861766,1429.05189434552,1344.01537306785,-18.68,1342.1,18.43,19.03,1387.15,1379.8,0.0136128505309012,0.0136184120931499,
signal1-model1,INFO-INFY,2021-01-14,0.0167202714224974,0.0243109537730914,-0.0384001626000943,-0.00704460441350146,1397.50625561778,1311.94710279853,-18.68,1342.1,18.22,18.57,1370.5,1526.45,0.0136239782016349,0.0136109976861304,
signal1-model1,INFO-INFY,2021-01-15,0.0267592720370411,0.0280513678142732,-0.0365958925834177,-0.00427226238457225,1372.22466644414,1285.93465398654,-18.68,1342.1,18.17,18.19,1344.95,1370,0.0136109976861304,0.0136276914690651,
signal1-model1,2330-TSM,2020-10-23,-0.963845535812636,-0.962828725024065,-0.964631081159409,-0.963729903091737,467.796453195985,445.113997238917,0,0,88.31,88.25,452,458,0.0351530917144163,0.0350618842256583,
signal1-model1,2330-TSM,2020-10-26,-0.963571309996849,-0.962821867148991,-0.964627115834677,-0.963724491491834,461.298939028612,438.899769421931,0,0,86.73,87.21,450,455,0.03517534911534,0.0351432085749429,
signal1-model1,2330-TSM,2020-10-27,-0.963598811140407,-0.962953342138544,-0.964591799311648,-0.963772570725096,457.979438582595,437.72444826509,0,0,86.71,86.96,447,447.5,0.0352795907567472,0.0351716375914463,
signal1-model1,2330-TSM,2020-10-28,-0.962958230308322,-0.96294906060803,-0.964593494454197,-0.963771277531113,447.110654973141,427.266518600751,0,0,83.85,85.15,444,445,0.0352199485788751,0.0352808354501835,
signal1-model1,2330-TSM,2020-10-29,-0.962885468266524,-0.962879781592732,-0.964612212417004,-0.963745997004868,444.068029503424,423.343012911529,0,0,84.89,84.27,437,436.5,0.035229874933944,0.0352211890673429,
signal1-model1,2330-TSM,2020-10-30,-0.963530841297801,-0.963001873300575,-0.964574650939548,-0.963788262120061,443.338479499216,424.492313240116,0,0,83.87,84.43,432,437,0.0352820802314504,0.035229874933944,
signal1-model1,2330-TSM,2020-11-02,-0.963969779652684,-0.963075115144287,-0.964583963707979,-0.963829539426133,442.726969302479,424.635973098968,0,0,85.71,84.6,435.5,433,0.0352907961603614,0.0352795907567472,
signal1-model1,2330-TSM,2020-11-03,-0.964336601165246,-0.963079597009688,-0.964626373229388,-0.963852985119538,450.849779539572,431.961477647744,0,0,87.69,86.19,441,439.5,0.0352050695300123,0.0352907961603614,
signal1-model1,2330-TSM,2020-11-04,-0.96500743175497,-0.963046384574581,-0.964776025901344,-0.963911205237962,465.714442235155,443.916332997757,-88.72,444.5,89.45,88.72,450,444.5,0.0352286338335799,0.0351988736360436,跌下限\收盘加仓亚股
signal1-model1,2330-TSM,2020-11-05,-0.964933767484462,-0.963054375784389,-0.964759794125031,-0.96390708495471,474.117967753104,452.232575504343,-90.42,451.5,90.43,90.42,451,451.5,0.0352733686067019,0.035229874933944,跌下限\开盘平\收盘加仓亚股
signal1-model1,2330-TSM,2020-11-06,-0.964570957357306,-0.963057903739132,-0.964820632050826,-0.963939267894979,470.260672343831,447.821723693945,-90.42,451.5,91.41,89.81,452.5,455,0.0352137474470033,0.03527585720333,
signal1-model1,2330-TSM,2020-11-09,-0.965439180939903,-0.962988035987423,-0.965013515285139,-0.964000775636281,484.592500153669,458.073181250297,0,0,89.03,92.2,458.5,458,0.0351481494499315,0.035210027815922,跌下限\开盘平\收盘平
signal1-model1,2330-TSM,2020-11-10,-0.963539758998205,-0.96294589421558,-0.964988112911869,-0.963967003563725,465.968052743255,440.286454198627,0,0,87.66,88.4,451,452,0.0351222253441978,0.0351481494499315,
signal1-model1,2330-TSM,2020-11-11,-0.96460307568663,-0.962961812083771,-0.965046116126911,-0.964003964105341,471.911700642013,445.355124281474,0,0,90.88,89.5,457,448.5,0.0351246926589392,0.0351222253441978,
signal1-model1,2330-TSM,2020-11-12,-0.964676811218533,-0.963067198745662,-0.965097434220946,-0.964082316483304,477.824645947265,451.558115540138,0,0,89.82,90.88,458,463,0.0351642168928898,0.0351222253441978,
signal1-model1,2330-TSM,2020-11-13,-0.964812734680045,-0.963069943801583,-0.965158172430247,-0.964114058115915,480.684292600682,453.503757164586,0,0,93.22,91.54,462,459,0.0352671486510316,0.0351642168928898,
signal1-model1,2330-TSM,2020-11-16,-0.96619369227422,-0.962948490456135,-0.965456270529999,-0.964202380493067,506.349215895361,472.077670965834,-96.42,470,99.27,96.42,484,470,0.0352398068858583,0.0352771016333298,跌下限\收盘加仓亚股
signal1-model1,2330-TSM,2020-11-17,-0.965184595769023,-0.963019651913734,-0.965555495553611,-0.964287573733672,514.096816311782,478.843791140574,-96.42,470,95.71,97.98,485.5,502,0.0352236703064459,0.0352398068858583,
signal1-model1,2330-TSM,2020-11-18,-0.965287687707991,-0.963040208666434,-0.965656794822384,-0.964348501744409,516.934122437492,480.337523281929,-96.42,470,96.93,98.52,497,490,0.035210027815922,0.0352199485788751,
signal1-model1,2330-TSM,2020-11-19,-0.963834312922567,-0.963023643525893,-0.965654414917539,-0.964339029221716,508.140468292064,471.987598339713,-96.42,470,96.61,96.77,490,499,0.0351580353689836,0.0352087881135131,
signal1-model1,2330-TSM,2020-11-20,-0.964354567906472,-0.96306068094273,-0.965668280710086,-0.964364480826408,507.786419605468,471.941044449075,-96.42,470,95.33,96.66,488,486,0.035155563367903,0.0351580353689836,
signal1-model1,2330-TSM,2020-11-23,-0.964715001840677,-0.963144090384385,-0.965699240452814,-0.964421665418599,509.726082773445,474.387743580031,-96.42,470,98.13,97.16,496.5,494.5,0.0351518560179978,0.03512592644631,
signal1-model1,2330-TSM,2020-11-24,-0.964564031168408,-0.963225378241586,-0.965714474598412,-0.964469926419999,515.256117021252,480.380921509105,-96.42,470,96.64,98.49,492,499.5,0.0352199485788751,0.0351469141009419,
signal1-model1,2330-TSM,2020-11-25,-0.963975874379481,-0.96338017079642,-0.965661446450694,-0.964520808623557,500.135830025498,468.979275839397,-96.42,470,97.49,96.2,487,495,0.0352348402099996,0.035218708177784,
signal1-model1,2330-TSM,2020-11-26,-0.964344484699464,-0.963606118755943,-0.965581400134465,-0.964593759445204,497.084953518805,470.105620217008,-96.42,470,97.49,96.2,489,489,0.0352236703064459,0.0352162276376954,
signal1-model1,2330-TSM,2020-11-27,-0.9650470026679,-0.963746334717791,-0.965592800309627,-0.964669567513709,507.196626216637,481.364172827045,-96.42,470,98.74,98.54,489,487.5,0.0351864883884588,0.0352174678640606,
signal1-model1,2330-TSM,2020-11-30,-0.964886334911897,-0.963823791157158,-0.965606999396182,-0.96471539527667,503.79719917485,478.963880673492,-96.42,470,97.02,97.56,480.5,493,0.0350815646377828,0.0350274965848191,
signal1-model1,2330-TSM,2020-12-01,-0.965839108707154,-0.963834417440782,-0.965746623866749,-0.964790520653765,508.697570878187,481.800872551415,-98.69,489.5,100.86,98.69,490,489.5,0.0351160585735857,0.0350815646377828,跌下限\开盘平\收盘加仓亚股
signal1-model1,2330-TSM,2020-12-02,-0.966261041762633,-0.963778336536457,-0.96592806577184,-0.964853201154149,526.056998330176,494.835900217803,0,0,99.54,102,499,499.5,0.0351988736360436,0.0351160585735857,跌下限\开盘平\收盘平
signal1-model1,2330-TSM,2020-12-03,-0.965242427174666,-0.963786071622444,-0.965951196654874,-0.964868634138659,519.908290236801,488.824491704265,0,0,99.5,101.06,497,499.5,0.0354974974264314,0.035196395889061,
signal1-model1,2330-TSM,2020-12-04,-0.965236656114931,-0.963818008026959,-0.965985830126121,-0.96490191907654,517.28194129003,486.28930758812,0,0,103.73,101.51,503,498.5,0.0357704964944913,0.0355012780460097,
signal1-model1,2330-TSM,2020-12-07,-0.966056964039715,-0.963794208200955,-0.966071408262106,-0.96493280823153,536.531655454392,502.785951855604,0,0,106.39,106.02,514,512,0.0357079093019104,0.0357717760686818,
signal1-model1,2330-TSM,2020-12-08,-0.965941982963106,-0.96397912277456,-0.966126716084991,-0.965052919429776,543.623278883786,511.212027213864,0,0,105.64,107.78,524,514,0.0357040845472722,0.0357079093019104,
signal1-model1,2330-TSM,2020-12-09,-0.964703442500197,-0.9639886018783,-0.966127273662608,-0.965057937770454,534.612266815991,502.862314572533,0,0,104.42,106.01,520,521,0.0356977117766751,0.0357040845472722,
signal1-model1,2330-TSM,2020-12-10,-0.963955708497338,-0.963896240740291,-0.966147524528498,-0.965021882634394,520.857923193244,488.379338622348,0,0,104.23,103,512,511,0.0356760613628255,0.0356977117766751,
signal1-model1,2330-TSM,2020-12-11,-0.964894964551199,-0.963901824607497,-0.966150163648407,-0.965025994127952,526.48474968548,493.693169382839,0,0,104.03,104.01,516,517,0.0357845768473788,0.0356569798538064,
signal1-model1,2330-TSM,2020-12-14,-0.964392872074044,-0.963872677812226,-0.965999228423661,-0.964935953117943,523.53838500135,492.721518283477,0,0,103.56,103.77,508,512,0.0358873138345595,0.0358037952022914,
signal1-model1,2330-TSM,2020-12-15,-0.965498191847168,-0.963874560370061,-0.96602870547364,-0.96495163292185,531.906132302308,500.188788452665,0,0,105.09,105.68,504,507,0.035954409808363,0.0358873138345595,
signal1-model1,2330-TSM,2020-12-16,-0.965916703974858,-0.963862966861464,-0.966103200608924,-0.964983083735194,534.369231437803,501.242217903457,0,0,105.2,105.65,512,509,0.0359324469996407,0.0357232165184153,
signal1-model1,2330-TSM,2020-12-17,-0.964923903024183,-0.963992685342308,-0.966082441138241,-0.965037563240275,525.592830851417,495.089010307877,0,0,103.9,104.9,508,515,0.0358834505526051,0.0359324469996407,
signal1-model1,2330-TSM,2020-12-18,-0.964944629075532,-0.964049476162021,-0.966084656435434,-0.965067066298728,520.971983124737,491.479453117807,0,0,104.28,104,510,508,0.0358345875438974,0.0358834505526051,
signal1-model1,2330-TSM,2020-12-21,-0.964703950230078,-0.964048464136447,-0.966084563299948,-0.965066513718198,519.47125556347,490.051233205321,0,0,104.83,103.56,516,512,0.035778175313059,0.0358358717075793,
signal1-model1,2330-TSM,2020-12-22,-0.964859849690663,-0.964075787566239,-0.966086821722382,-0.965081304644311,527.513213593037,497.983071705904,0,0,103.94,105.07,509,512,0.0357398141529664,0.0357768952810275,
signal1-model1,2330-TSM,2020-12-23,-0.965240154000459,-0.96421722104309,-0.966071816207628,-0.965144518625359,523.979147931422,496.8216933569,0,0,103.76,104.67,509,508,0.0357487577306689,0.0357398141529664,
signal1-model1,2330-TSM,2020-12-24,-0.965263809086073,-0.964306875292851,-0.966074094396528,-0.96519048484469,523.022242736887,497.126642208881,0,0,105.97,104.76,510,511,0.0357909806728704,0.0357462019660411,
signal1-model1,2330-TSM,2020-12-25,-0.965151966126071,-0.964313441480718,-0.966078024554479,-0.965195733017598,522.271784706056,496.447160829887,0,0,105.97,104.76,511,514,0.0357679376207168,0.0357909806728704,
signal1-model1,2330-TSM,2020-12-28,-0.96597355712567,-0.96433809127169,-0.966162096984884,-0.965250094128287,535.560987890217,508.168558923008,0,0,106.15,107.6,515,512,0.0358127708340794,0.0358243175467507,
signal1-model1,2330-TSM,2020-12-29,-0.965526024337288,-0.964340515799565,-0.966128364020022,-0.965234439909794,532.710080870872,506.001764935879,0,0,105.56,107,515,515,0.0357615420376927,0.0358127708340794,
signal1-model1,2330-TSM,2020-12-30,-0.965800305393312,-0.964368220443806,-0.966054585738849,-0.965211403091327,536.565214469812,511.170890428774,0,0,108.9,107.7,525,516,0.0358718656957348,0.0357602631955371,
signal1-model1,2330-TSM,2020-12-31,-0.965652508680903,-0.964375817832839,-0.96608799650044,-0.965231907166639,544.514167396012,518.343586489827,0,0,109.04,109.66,530,526,0.0357589844448418,0.0358718656957348,
signal1-model1,2330-TSM,2021-01-01,-0.965432031223824,-0.964382954208133,-0.966100397636035,-0.965241675922084,546.084567245378,519.752530709412,0,0,109.04,109.66,530,526,0.0357666583211131,0.0357615420376927,
signal1-model1,2330-TSM,2021-01-04,-0.965993330438724,-0.964386689558345,-0.966090298925724,-0.965238494242035,555.039784183111,528.488728864872,0,0,111.7,111.47,536,530,0.0357666583211131,0.0357615420376927,
signal1-model1,2330-TSM,2021-01-05,-0.965895940695306,-0.964388761695005,-0.966083622562284,-0.965236192128645,559.687735730926,533.050278390571,0,0,112.77,112.41,542,536,0.0357666583211131,0.0357615420376927,
signal1-model1,2330-TSM,2021-01-06,-0.965950363136707,-0.964440796239667,-0.966156280081273,-0.96529853816047,566.029191896542,538.722226894734,0,0,115.61,113.85,549,555,0.0357666583211131,0.0357615420376927,
signal1-model1,2330-TSM,2021-01-07,-0.96706424443082,-0.964540633810623,-0.966367296103666,-0.965453964957144,591.065597298304,560.617302381422,-119.34,554,121.43,119.34,565,554,0.0358577165806081,0.0357973867907643,跌下限\收盘加仓亚股
signal1-model1,2330-TSM,2021-01-08,-0.967818902600201,-0.964413204178624,-0.966787119540565,-0.965600161859594,624.793473923079,583.114902094611,0,0,118.69,125.91,580,580,0.0358963313949314,0.0358577165806081,跌下限\开盘平\收盘平
signal1-model1,2330-TSM,2021-01-11,-0.965208631390638,-0.964522702385314,-0.966759197265534,-0.965640949825424,591.434986290855,554.150824086941,0,0,122.6,119.74,584,577,0.0358320194926186,0.0359130903214222,
signal1-model1,2330-TSM,2021-01-12,-0.966561362442171,-0.964535793765902,-0.966852422944447,-0.965694108355174,619.376205292326,578.916678855863,0,0,123,125.16,591,583,0.0358886017800746,0.0358320194926186,
