methodID,pairName,date,premium,HighBond,LowBond,meanLine,Hbond_price,Lbond_price,USPos,asiaPos,USOP,USCL,asiaOP,asiaCL,r_exOP,r_exCL,operation
signal2-model1,INFO-INFY,2020-11-12,0.0132640552587726,0.0396343186565059,-0.0382637043554356,0.000685307150535108,1151.71313601359,1065.41723873282,0,0,14.95,14.84,1117.75,1128.1,0.0133582687683676,0.0133958472873409,
signal2-model1,INFO-INFY,2020-11-13,-0.00511660674224301,0.0389531177173582,-0.0357081463058745,0.00162248570574185,1167.26226932578,1083.38045118757,0,0,15.29,15.01,1124.2,1117.75,0.0133797163500134,0.0133600534402138,
signal2-model1,INFO-INFY,2020-11-16,-0.0163855537643463,0.0391006807846593,-0.0372050019113112,0.000947839436674064,1187.61674333751,1100.40488017801,0,0,15.46,15.29,1133.45,1137,0.0134048257372654,0.0133779264214047,
signal2-model1,INFO-INFY,2020-11-17,0.00235730171021098,0.0392743139112984,-0.0370099616706086,0.00113217612034491,1175.1951814916,1088.93411269828,0,0,15.28,15.16,1123.7,1144.75,0.0133886731824876,0.0134066228716986,
signal2-model1,INFO-INFY,2020-11-18,-0.00759551087326293,0.0392294787221913,-0.0373271433318483,0.000951167695171484,1176.71995444893,1090.03486067449,0,0,14.99,15.16,1110.55,1129,0.0134354426978369,0.0133886731824876,
signal2-model1,INFO-INFY,2020-11-19,-0.000620838038663085,0.0375817994326562,-0.0374519224726761,6.49384799900454e-05,1153.00229504336,1069.62182941666,0,0,14.83,14.93,1096.75,1100,0.013457139012246,0.0134354426978369,
signal2-model1,INFO-INFY,2020-11-20,-0.0147451794605611,0.0367627403540341,-0.0389527838776575,-0.00109502176181169,1154.08675175091,1069.80297107817,0,0,14.91,14.98,1103.35,1105.5,0.0134553283100108,0.013457139012246,
signal2-model1,INFO-INFY,2020-11-23,-0.0296773535391911,0.0362942542434642,-0.0425801635884574,-0.0031429546724966,1178.36605132323,1088.67826630422,0,0,15.38,15.3,1139.85,1105,0.013430029546065,0.0134553283100108,
signal2-model1,INFO-INFY,2020-11-24,-0.0137781214050077,0.0343811994181529,-0.0434008277813984,-0.00450981418162275,1195.5113101288,1105.61283431145,0,0,15.53,15.52,1140.05,1144,0.0134807225667296,0.0134282261313281,
signal2-model1,INFO-INFY,2020-11-25,0.0137663431530377,0.0339746660174628,-0.0432537509634843,-0.00463954247301073,1162.77564939366,1075.9269811835,0,0,15.1,15.16,1115.65,1139,0.0135080372821829,0.0134807225667296,
signal2-model1,INFO-INFY,2020-11-26,-0.00592072599819571,0.0336193881104914,-0.0434908243250761,-0.00493571810729234,1160.02566445559,1073.48527401225,0,0,15.1,15.16,1113.2,1118,0.0135025654874426,0.0135080372821829,
signal2-model1,INFO-INFY,2020-11-27,0.00207039337474124,0.0322317652421674,-0.0432433819279473,-0.00550580834288995,1146.70626800752,1062.86092701624,0,0,14.92,15,1100,1115,0.0134807225667296,0.0135025654874426,
signal2-model1,INFO-INFY,2020-11-30,-0.00625014454543349,0.0324065178456595,-0.0427573146083605,-0.00517539838135045,1142.78977088329,1059.58954172542,0,0,15.22,14.91,1100,1115,0.0134661998384056,0.0134698275862069,
signal2-model1,INFO-INFY,2020-12-01,-0.0437172484024427,0.0328663205599413,-0.0484790336848926,-0.00780635656247565,1188.09311442446,1094.52257838809,0,0,15.38,15.49,1137.85,1105.55,0.0135740464232388,0.0134661998384056,
signal2-model1,INFO-INFY,2020-12-02,-0.00559353092644765,0.0325903543671001,-0.0455954682170232,-0.00650255692496151,1181.5419260207,1092.07776725448,0,0,15.41,15.53,1140.9,1135,0.013531799729364,0.0135722041259501,
signal2-model1,INFO-INFY,2020-12-03,0.00904773276022164,0.0341693952101623,-0.0447535203269839,-0.00529206255841079,1169.30431008227,1080.06853717189,0,0,15.24,15.3,1126.45,1130.6,0.0135025654874426,0.013531799729364,
signal2-model1,INFO-INFY,2020-12-04,-0.0137541222354777,0.0341526074458335,-0.0449093514383691,-0.00537837199626781,1181.16712162877,1090.86576210676,0,0,15.75,15.42,1134.65,1126,0.0135098621994056,0.0135007425408397,
signal2-model1,INFO-INFY,2020-12-07,-0.0197547093069266,0.0339413327154705,-0.0441874791392697,-0.0051230732118996,1196.80404925601,1106.36866822164,0,0,15.62,15.64,1143.5,1144,0.0135062128579146,0.0135116876097825,
signal2-model1,INFO-INFY,2020-12-08,-0.0162831590429686,0.0191412129626755,-0.0363906081189455,-0.00862469757813503,1184.67828190178,1120.12653818551,0,0,16.01,15.7,1153.35,1144.4,0.0135281385281385,0.0135062128579146,
signal2-model1,INFO-INFY,2020-12-09,-0.0287385921943374,0.0197511765781751,-0.0384937336000272,-0.00937127851092604,1210.93045605882,1141.76599980208,0,0,15.53,16.06,1175.2,1168.05,0.0135208220659816,0.0135244793075467,
signal2-model1,INFO-INFY,2020-12-10,0.0145288613260253,0.0200261020142262,-0.038642178429353,-0.00930803820756341,1181.56783979544,1113.60825204435,0,0,15.5,15.66,1167.75,1157.4,0.0135244793075467,0.0135189941868325,
signal2-model1,INFO-INFY,2020-12-11,0.0117367528115064,0.0223086766347199,-0.0392394170944717,-0.00846537022987593,1179.95215042129,1108.91313137554,0,0,15.74,15.61,1163.2,1168,0.0135208220659816,0.0135244793075467,
signal2-model1,INFO-INFY,2020-12-14,0.00380006325528259,0.0235474347218186,-0.0384596134796076,-0.00745608937889449,1186.08318493962,1114.22963450848,0,0,15.66,15.67,1164.55,1167.95,0.0135354629128316,0.0135226504394861,
signal2-model1,INFO-INFY,2020-12-15,0.00876465807681304,0.02442222914078,-0.0386936722619087,-0.00713572156056439,1182.625597947,1109.76259428207,0,0,15.61,15.63,1154.6,1158.5,0.0135611608353675,0.0135391280801516,
signal2-model1,INFO-INFY,2020-12-16,-0.00232818892064135,0.0247572739808568,-0.0385019849067234,-0.00687235546293331,1185.94585453731,1112.73626847856,0,0,15.66,15.69,1165.7,1160,0.0135446295543817,0.0135574837310195,
signal2-model1,INFO-INFY,2020-12-17,0.0024745823201735,0.025070740533727,-0.0385059094237099,-0.00671758444499148,1191.97532118428,1118.04696213915,0,0,16.21,15.75,1159.2,1166.35,0.0135593220338983,0.0135446295543817,
signal2-model1,INFO-INFY,2020-12-18,-0.0286875685415432,0.0256987598353741,-0.0405281676334553,-0.00741470389904059,1224.1066457019,1145.06899330967,0,0,16.22,16.18,1189.8,1182,0.0135427952329361,0.0135574837310195,
signal2-model1,INFO-INFY,2020-12-21,0.0133218868329474,0.02734238012135,-0.0378718638822173,-0.00526474188043366,1206.26227435852,1129.69044804778,0,0,15.93,15.91,1177.3,1189.9,0.0134843581445523,0.013550135501355,
signal2-model1,INFO-INFY,2020-12-22,-0.0312827460455841,0.0283165723370842,-0.0405965185620091,-0.00613997311246248,1249.73215421785,1165.980799956,0,0,16.58,16.39,1220.5,1178,0.0134625740441572,0.0134861766689144,
signal2-model1,INFO-INFY,2020-12-23,-0.027747241367224,0.0261933366024186,-0.0426246412793698,-0.00821565233847557,1288.21333362379,1201.82392381349,0,0,16.59,16.9,1253.05,1242.95,0.0134970981239034,0.0134625740441572,
signal2-model1,INFO-INFY,2020-12-24,0.0136675439030776,0.0285359071706442,-0.043008384857468,-0.0072362388434119,1271.42959862135,1182.98977861819,0,0,16.6,16.68,1236.05,1265,0.013550135501355,0.0134934556739981,
signal2-model1,INFO-INFY,2020-12-25,0.00425148429839917,0.0287774762021959,-0.0430318447966539,-0.00712718429722901,1266.23701268225,1177.85286527655,0,0,16.6,16.68,1236.05,1265,0.0135391280801516,0.0135519718118986,
signal2-model1,INFO-INFY,2020-12-28,-0.000375491007261197,0.0291973178394387,-0.0428642210800795,-0.00683345162032039,1272.61720103011,1183.51207767612,0,0,16.77,16.73,1240.3,1237.35,0.0135556459265284,0.0135299688810716,
signal2-model1,INFO-INFY,2020-12-29,-0.0050090490187269,0.0266731824124842,-0.0364692657147534,-0.0048980416511346,1279.79329549719,1201.08345563887,0,0,16.76,16.9,1250.3,1237,0.0135740464232388,0.0135574837310195,
signal2-model1,INFO-INFY,2020-12-30,0.00616089464707592,0.0276417273762505,-0.0362623681211673,-0.00431032037245842,1276.99303220208,1197.58297857597,0,0,16.93,16.87,1246.8,1252.9,0.0136258345823682,0.013575889220744,
signal2-model1,INFO-INFY,2020-12-31,-0.00138882881843838,0.0265369106468594,-0.0362012075496423,-0.00483214845139142,1281.66623519757,1203.33556153322,0,0,16.95,17.01,1255.8,1243,0.013646288209607,0.0136239782016349,
signal2-model1,INFO-INFY,2021-01-01,0.0076042103702354,0.0277796803025952,-0.0353081439448067,-0.00376423182110577,1280.94514615987,1202.31735870672,0,0,16.95,17.01,1260.45,1258.95,0.0136388434260775,0.0136481506755835,
signal2-model1,INFO-INFY,2021-01-04,-0.0111690163938285,0.0275188237977804,-0.0341887181486821,-0.00333494717545086,1309.76488695032,1231.10708542921,0,0,17.25,17.39,1288.25,1271.75,0.01363698349925,0.0136425648021828,
signal2-model1,INFO-INFY,2021-01-05,0.01444803947138,0.0293992685864102,-0.032996043085877,-0.00179838724973344,1307.23660173613,1228.00064569474,0,0,17.65,17.32,1293.8,1282,0.0136276914690651,0.0136388434260775,
signal2-model1,INFO-INFY,2021-01-06,0.0131669415326401,0.0294373043135336,-0.0288435254403027,0.000296889436615438,1314.57702548612,1240.15322182209,0,0,17.73,17.4,1282.1,1296.25,0.0136295488619327,0.0136258345823682,
signal2-model1,INFO-INFY,2021-01-07,0.00631811739943711,0.0284073077779909,-0.0286346032974188,-0.00011364775971397,1310.24274183747,1237.56847221508,0,0,17.55,17.36,1262.15,1298,0.0135685210312076,0.0136258345823682,
signal2-model1,INFO-INFY,2021-01-08,-0.0523970416979085,0.0329573268213741,-0.0395980017917435,-0.00332033748518472,1375.83687199926,1279.19754937291,-18.07,1280,18.59,18.07,1312.1,1280,0.0135814206165965,0.0135666802333469,跌下限\收盘加仓亚股
signal2-model1,INFO-INFY,2021-01-11,-0.0458992208964722,0.0349509381766586,-0.0465615415622035,-0.00580530169277246,1423.28688512081,1311.18916231436,-18.07,1280,18.76,18.68,1376.2,1342.1,0.013550135501355,0.0135832654170062,
signal2-model1,INFO-INFY,2021-01-12,-0.0142587945277541,0.0333652881550075,-0.0472782368010091,-0.00695647432300082,1442.68830567717,1330.1013321101,-18.07,1280,18.6,18.92,1371.75,1378,0.0136184120931499,0.0135519718118986,
signal2-model1,INFO-INFY,2021-01-13,-0.0183364798329781,0.0328128217541612,-0.0483265994913965,-0.00775688886861766,1443.2246478918,1329.84261952157,-18.07,1280,18.43,19.03,1387.15,1379.8,0.0136128505309012,0.0136184120931499,
signal2-model1,INFO-INFY,2021-01-14,0.0167202714224974,0.0347628065019557,-0.0488520153289586,-0.00704460441350146,1411.76611442098,1297.68724399532,-18.07,1280,18.22,18.57,1370.5,1526.45,0.0136239782016349,0.0136109976861304,
signal2-model1,INFO-INFY,2021-01-15,0.0267592720370411,0.0388259112138883,-0.0473704359830328,-0.00427226238457225,1386.60633518708,1271.55298524361,-18.07,1280,18.17,18.19,1344.95,1370,0.0136109976861304,0.0136276914690651,
signal2-model1,2330-TSM,2020-10-23,-0.963845535812636,-0.962528332334841,-0.964931473848633,-0.963729903091737,471.576862522163,441.333587912739,0,0,88.31,88.25,452,458,0.0351530917144163,0.0350618842256583,
signal2-model1,2330-TSM,2020-10-26,-0.963571309996849,-0.962520992368044,-0.964927990615624,-0.963724491491834,465.03213396306,435.166574487483,0,0,86.73,87.21,450,455,0.03517534911534,0.0351432085749429,
signal2-model1,2330-TSM,2020-10-27,-0.963598811140407,-0.962680265943027,-0.964864875507165,-0.963772570725096,461.355270302178,434.348616545507,0,0,86.71,86.96,447,447.5,0.0352795907567472,0.0351716375914463,
signal2-model1,2330-TSM,2020-10-28,-0.962958230308322,-0.962674988300336,-0.964867566761891,-0.963771277531113,450.418011035206,423.959162538686,0,0,83.85,85.15,444,445,0.0352199485788751,0.0352808354501835,
signal2-model1,2330-TSM,2020-10-29,-0.962885468266524,-0.96259104312202,-0.964900950887715,-0.963745997004868,447.522198935405,419.888843479548,0,0,84.89,84.27,437,436.5,0.035229874933944,0.0352211890673429,
signal2-model1,2330-TSM,2020-10-30,-0.963530841297801,-0.962739743694079,-0.964836780546043,-0.963788262120061,446.479507209067,421.351285530266,0,0,83.87,84.43,432,437,0.0352820802314504,0.035229874933944,
signal2-model1,2330-TSM,2020-11-02,-0.963969779652684,-0.962823640383672,-0.964835438468595,-0.963829539426133,445.742135336398,421.620807065049,0,0,85.71,84.6,435.5,433,0.0352907961603614,0.0352795907567472,
signal2-model1,2330-TSM,2020-11-03,-0.964336601165246,-0.962821800973071,-0.964884169266005,-0.963852985119538,453.997829854876,428.81342733244,0,0,87.69,86.19,441,439.5,0.0352050695300123,0.0352907961603614,
signal2-model1,2330-TSM,2020-11-04,-0.96500743175497,-0.962758111020121,-0.965064299455804,-0.963911205237962,469.347460441389,440.283314791524,0,0,89.45,88.72,450,444.5,0.0352286338335799,0.0351988736360436,
signal2-model1,2330-TSM,2020-11-05,-0.964933767484462,-0.962770139394282,-0.965044030515138,-0.96390708495471,477.765533127897,448.585010129549,0,0,90.43,90.42,451,451.5,0.0352733686067019,0.035229874933944,
signal2-model1,2330-TSM,2020-11-06,-0.964570957357306,-0.962764115687183,-0.965114420102775,-0.963939267894979,474.000497118812,444.081898918964,0,0,91.41,89.81,452.5,455,0.0352137474470033,0.03527585720333,
signal2-model1,2330-TSM,2020-11-09,-0.965439180939903,-0.962650456104471,-0.965351095168092,-0.964000775636281,489.012386637564,453.653294766401,0,0,89.03,92.2,458.5,458,0.0351481494499315,0.035210027815922,跌下限\收盘平
signal2-model1,2330-TSM,2020-11-10,-0.963539758998205,-0.962605524432866,-0.965328482694584,-0.963967003563725,470.248319167359,436.006187774523,0,0,87.66,88.4,451,452,0.0351222253441978,0.0351481494499315,
signal2-model1,2330-TSM,2020-11-11,-0.96460307568663,-0.962614428076581,-0.965393500134102,-0.964003964105341,476.337796702104,440.929028221383,0,0,90.88,89.5,457,448.5,0.0351246926589392,0.0351222253441978,
signal2-model1,2330-TSM,2020-11-12,-0.964676811218533,-0.962728826166448,-0.96543580680016,-0.964082316483304,482.202401015119,447.180360472284,0,0,89.82,90.88,458,463,0.0351642168928898,0.0351222253441978,
signal2-model1,2330-TSM,2020-11-13,-0.964812734680045,-0.962721905696805,-0.965506210535024,-0.964114058115915,485.214381840031,448.973667925238,0,0,93.22,91.54,462,459,0.0352671486510316,0.0351642168928898,
signal2-model1,2330-TSM,2020-11-16,-0.96619369227422,-0.962530527110491,-0.965874233875643,-0.964202380493067,512.061140050281,466.365746810914,-96.42,470,99.27,96.42,484,470,0.0352398068858583,0.0352771016333298,跌下限\收盘加仓亚股
signal2-model1,2330-TSM,2020-11-17,-0.965184595769023,-0.962597011307088,-0.965978136160257,-0.964287573733672,519.972320506984,472.968286945372,-96.42,470,95.71,97.98,485.5,502,0.0352236703064459,0.0352398068858583,
signal2-model1,2330-TSM,2020-11-18,-0.965287687707991,-0.962604110973776,-0.966092892515042,-0.964348501744409,523.033555630087,474.238090089334,-96.42,470,96.93,98.52,497,490,0.035210027815922,0.0352199485788751,
signal2-model1,2330-TSM,2020-11-19,-0.963834312922567,-0.962585181627285,-0.966092876816146,-0.964339029221716,514.165946617456,465.962120014321,-96.42,470,96.61,96.77,490,499,0.0351580353689836,0.0352087881135131,
signal2-model1,2330-TSM,2020-11-20,-0.964354567906472,-0.962626080981504,-0.966102880671311,-0.964364480826408,513.760648798199,465.966815256344,-96.42,470,95.33,96.66,488,486,0.035155563367903,0.0351580353689836,
signal2-model1,2330-TSM,2020-11-23,-0.964715001840677,-0.962718232039647,-0.966125098797552,-0.964421665418599,515.615805972347,468.498020381129,-96.42,470,98.13,97.16,496.5,494.5,0.0351518560179978,0.03512592644631,
signal2-model1,2330-TSM,2020-11-24,-0.964564031168408,-0.962810528848782,-0.966129323991217,-0.964469926419999,521.06864960661,474.568388923748,-96.42,470,96.64,98.49,492,499.5,0.0352199485788751,0.0351469141009419,
signal2-model1,2330-TSM,2020-11-25,-0.963975874379481,-0.962999958187375,-0.966041659059739,-0.964520808623557,505.328589056514,463.786516808381,-96.42,470,97.49,96.2,487,495,0.0352348402099996,0.035218708177784,
signal2-model1,2330-TSM,2020-11-26,-0.964344484699464,-0.963276905192856,-0.965910613697552,-0.964593759445204,501.581509069104,465.60906466671,-96.42,470,97.49,96.2,489,489,0.0352236703064459,0.0352162276376954,
signal2-model1,2330-TSM,2020-11-27,-0.9650470026679,-0.963438590452485,-0.965900544574934,-0.964669567513709,511.502035114903,477.058763928779,-96.42,470,98.74,98.54,489,487.5,0.0351864883884588,0.0352174678640606,
signal2-model1,2330-TSM,2020-11-30,-0.964886334911897,-0.963526589783987,-0.965904200769353,-0.96471539527667,507.936085591743,474.824994256599,-96.42,470,97.02,97.56,480.5,493,0.0350815646377828,0.0350274965848191,
signal2-model1,2330-TSM,2020-12-01,-0.965839108707154,-0.963515716369787,-0.966065324937744,-0.964790520653765,513.180353932648,477.318089496953,-96.42,470,100.86,98.69,490,489.5,0.0351160585735857,0.0350815646377828,
signal2-model1,2330-TSM,2020-12-02,-0.966261041762633,-0.963420048330559,-0.966286353977738,-0.964853201154149,531.260514682238,489.63238386574,-96.42,470,99.54,102,499,499.5,0.0351988736360436,0.0351160585735857,
signal2-model1,2330-TSM,2020-12-03,-0.965242427174666,-0.963425217450372,-0.966312050826945,-0.964868634138659,525.088923325558,483.643858615508,-96.42,470,99.5,101.06,497,499.5,0.0354974974264314,0.035196395889061,
signal2-model1,2330-TSM,2020-12-04,-0.965236656114931,-0.963456704343765,-0.966347133809314,-0.96490191907654,522.447380240348,481.123868637802,-96.42,470,103.73,101.51,503,498.5,0.0357704964944913,0.0355012780460097,
signal2-model1,2330-TSM,2020-12-07,-0.966056964039715,-0.96341467485743,-0.966450941605631,-0.96493280823153,542.155939387522,497.161667922474,-96.42,470,106.39,106.02,514,512,0.0357079093019104,0.0357717760686818,
signal2-model1,2330-TSM,2020-12-08,-0.965941982963106,-0.963621190556155,-0.966484648303396,-0.965052919429776,549.025154162107,505.810151935544,-96.42,470,105.64,107.78,524,514,0.0357040845472722,0.0357079093019104,
signal2-model1,2330-TSM,2020-12-09,-0.964703442500197,-0.963632156580916,-0.966483718959992,-0.965057937770454,539.903925523233,497.570655865291,-96.42,470,104.42,106.01,520,521,0.0356977117766751,0.0357040845472722,
signal2-model1,2330-TSM,2020-12-10,-0.963955708497338,-0.96352102677559,-0.966522738493198,-0.965021882634394,526.271020621726,482.966241193866,-96.42,470,104.23,103,512,511,0.0356760613628255,0.0356977117766751,
signal2-model1,2330-TSM,2020-12-11,-0.964894964551199,-0.963527101434011,-0.966524886821893,-0.965025994127952,531.950013069252,488.227905999067,-96.42,470,104.03,104.01,516,517,0.0357845768473788,0.0356569798538064,
signal2-model1,2330-TSM,2020-12-14,-0.964392872074044,-0.96351825271032,-0.966353653525566,-0.964935953117943,528.674529454329,487.585373830497,-96.42,470,103.56,103.77,508,512,0.0358873138345595,0.0358037952022914,
signal2-model1,2330-TSM,2020-12-15,-0.965498191847168,-0.963515536186132,-0.966387729657569,-0.96495163292185,537.192356277249,494.902564477724,-96.42,470,105.09,105.68,504,507,0.035954409808363,0.0358873138345595,
signal2-model1,2330-TSM,2020-12-16,-0.965916703974858,-0.96348959457022,-0.966476572900167,-0.964983083735194,539.890400360193,495.721048981067,-96.42,470,105.2,105.65,512,509,0.0359324469996407,0.0357232165184153,
signal2-model1,2330-TSM,2020-12-17,-0.964923903024183,-0.963644392709652,-0.966430733770897,-0.965037563240275,530.676800942007,490.005040217286,-96.42,470,103.9,104.9,508,515,0.0358834505526051,0.0359324469996407,
signal2-model1,2330-TSM,2020-12-18,-0.964944629075532,-0.963710279449785,-0.96642385314767,-0.965067066298728,525.887404792558,486.564031449986,-96.42,470,104.28,104,510,508,0.0358345875438974,0.0358834505526051,
signal2-model1,2330-TSM,2020-12-21,-0.964703950230078,-0.963709114275864,-0.966423913160532,-0.965066513718198,524.374592623162,485.147896145629,-96.42,470,104.83,103.56,516,512,0.035778175313059,0.0358358717075793,
signal2-model1,2330-TSM,2020-12-22,-0.964859849690663,-0.963740615206882,-0.966421994081739,-0.965081304644311,532.434903907559,493.061381391382,-96.42,470,103.94,105.07,509,512,0.0357398141529664,0.0357768952810275,
signal2-model1,2330-TSM,2020-12-23,-0.965240154000459,-0.963908121849001,-0.966380915401718,-0.965144518625359,528.505390360509,492.295450927813,-96.42,470,103.76,104.67,509,508,0.0357487577306689,0.0357398141529664,
signal2-model1,2330-TSM,2020-12-24,-0.965263809086073,-0.964012338775572,-0.966368630913808,-0.96519048484469,527.338176158223,492.810708787545,-96.42,470,105.97,104.76,510,511,0.0357909806728704,0.0357462019660411,
signal2-model1,2330-TSM,2020-12-25,-0.965151966126071,-0.964019344301758,-0.966372121733439,-0.965195733017598,526.575888685416,492.143056850527,-96.42,470,105.97,104.76,511,514,0.0357679376207168,0.0357909806728704,
signal2-model1,2330-TSM,2020-12-28,-0.96597355712567,-0.964034090319491,-0.966466097937083,-0.965250094128287,540.126392718086,503.603154095139,-96.42,470,106.15,107.6,515,512,0.0358127708340794,0.0358243175467507,
signal2-model1,2330-TSM,2020-12-29,-0.965526024337288,-0.964042541096156,-0.966426338723431,-0.965234439909794,537.161466860038,501.550378946712,-96.42,470,105.56,107,515,515,0.0357615420376927,0.0358127708340794,
signal2-model1,2330-TSM,2020-12-30,-0.965800305393312,-0.964087159561299,-0.966335646621356,-0.965211403091327,540.797601809984,506.938503088601,-96.42,470,108.9,107.7,525,516,0.0358718656957348,0.0357602631955371,
signal2-model1,2330-TSM,2020-12-31,-0.965652508680903,-0.964090454721572,-0.966373359611707,-0.965231907166639,548.875930880376,513.981823005463,-96.42,470,109.04,109.66,530,526,0.0357589844448418,0.0358718656957348,
signal2-model1,2330-TSM,2021-01-01,-0.965432031223824,-0.964096713636816,-0.966386638207352,-0.965241675922084,550.473240001372,515.363857953418,-96.42,470,109.04,109.66,530,526,0.0357666583211131,0.0357615420376927,
signal2-model1,2330-TSM,2021-01-04,-0.965993330438724,-0.964102754663782,-0.966374233820287,-0.965238494242035,559.464960069484,524.063552978499,-96.42,470,111.7,111.47,536,530,0.0357666583211131,0.0357615420376927,
signal2-model1,2330-TSM,2021-01-05,-0.965895940695306,-0.964106284883792,-0.966366099373497,-0.965236192128645,564.127311954317,528.610702167179,-96.42,470,112.77,112.41,542,536,0.0357666583211131,0.0357615420376927,
signal2-model1,2330-TSM,2021-01-06,-0.965950363136707,-0.964154882266066,-0.966442194054874,-0.96529853816047,570.580352730176,534.1710660611,-96.42,470,115.61,113.85,549,555,0.0357666583211131,0.0357615420376927,
signal2-model1,2330-TSM,2021-01-07,-0.96706424443082,-0.964236190095115,-0.966671739819173,-0.965453964957144,596.140313117786,555.54258656194,-119.34,554,121.43,119.34,565,554,0.0358577165806081,0.0357973867907643,跌下限\开盘平\收盘加仓亚股
signal2-model1,2330-TSM,2021-01-08,-0.967818902600201,-0.9640175516183,-0.967182772100888,-0.965600161859594,631.739902561158,576.168473456532,0,0,118.69,125.91,580,580,0.0358963313949314,0.0358577165806081,跌下限\开盘平\收盘平
signal2-model1,2330-TSM,2021-01-11,-0.965208631390638,-0.964149953238611,-0.967131946412237,-0.965640949825424,597.649013324842,547.936797052954,0,0,122.6,119.74,584,577,0.0358320194926186,0.0359130903214222,
signal2-model1,2330-TSM,2021-01-12,-0.966561362442171,-0.964149688902811,-0.967238527807537,-0.965694108355174,626.119459698404,572.173424449785,0,0,123,125.16,591,583,0.0358886017800746,0.0358320194926186,
signal2-model1,2330-TSM,2021-01-13,-0.96590005843726,-0.964149343837096,-0.967237208319492,-0.965693276078294,621.342349026997,567.825309833892,0,0,119.23,124.4,605,595,0.0358551452133381,0.0358886017800746,
signal2-model1,2330-TSM,2021-01-14,-0.964856439280568,-0.964138615785616,-0.967241189996611,-0.965689902891113,617.357405042508,563.946271986363,0,0,126.45,123.45,592,587,0.0358873138345595,0.0358551452133381,
signal2-model1,2330-TSM,2021-01-15,-0.966925679473715,-0.964185911059572,-0.967391999762473,-0.965788955411023,641.039341560575,583.653294563513,0,0,125.23,128.47,601,621,0.0357961053837342,0.0358873138345595,
signal2-model1,ICICIBC-IBN,2020-10-23,-0.756226871367609,-0.743672957967293,-0.765974479292415,-0.754823718629854,434.163667870495,396.389618668259,0,0,11.47,11.46,416.95,416.2,0.0135025654874426,0.013531799729364,
signal2-model1,ICICIBC-IBN,2020-10-26,-0.746309177286047,-0.742798582288742,-0.765288028322321,-0.754043305305531,422.719789259491,385.757575083246,0,0,11.08,11.12,404.45,417.55,0.0134843581445523,0.013531799729364,
signal2-model1,ICICIBC-IBN,2020-10-27,-0.756311499036453,-0.743161711251866,-0.765495370451619,-0.754328540851743,426.274713305909,389.207521265152,0,0,11.16,11.19,409.95,404.55,0.0135098621994056,0.0134843581445523,
signal2-model1,ICICIBC-IBN,2020-10-28,-0.742161638331177,-0.741385293671304,-0.766216214541572,-0.753800754106438,411.184348881428,371.704436176113,0,0,10.56,10.74,396.05,415,0.0134318334452653,0.0135098621994056,
signal2-model1,ICICIBC-IBN,2020-10-29,-0.750951421535706,-0.741413688516081,-0.765068903262726,-0.753241295889403,411.217399009926,373.599646448643,0,0,10.67,10.68,399.9,391.6,0.0134174158057158,0.0134318334452653,
signal2-model1,ICICIBC-IBN,2020-10-30,-0.747381140268091,-0.741006836517841,-0.765143752303691,-0.753075294410766,409.99063247467,371.781479630717,0,0,10.55,10.62,392.6,400.7,0.0133868808567604,0.0134174158057158,
signal2-model1,ICICIBC-IBN,2020-11-02,-0.767202302977605,-0.740061355474556,-0.767267647305292,-0.753664501389924,438.371655501695,392.489800529051,0,0,11.56,11.27,417.45,417,0.0133886731824876,0.0133654103180968,
signal2-model1,ICICIBC-IBN,2020-11-03,-0.771313354335947,-0.738684918924722,-0.769938061654672,-0.754311490289697,477.010716030725,419.960491717307,0,0,11.97,12.22,443.85,424.2,0.0133600534402138,0.0133886731824876,跌下限\收盘平
signal2-model1,ICICIBC-IBN,2020-11-04,-0.748734757650895,-0.738176655830446,-0.769811208058266,-0.753993931944356,462.50046454175,406.619293413395,0,0,12,11.8,437.05,437.3,0.013437248051599,0.0133600534402138,
signal2-model1,ICICIBC-IBN,2020-11-05,-0.754417727550617,-0.738106962771136,-0.769539973777554,-0.753823468274345,466.077419918274,410.137724746724,0,0,12.1,11.96,438.5,444,0.0134879956838414,0.0134408602150538,
signal2-model1,ICICIBC-IBN,2020-11-06,-0.757635718470535,-0.738257716982423,-0.768940659858244,-0.753599188420333,473.559842972382,418.046421744874,0,0,12.13,12.2,442.8,439.95,0.0134770889487871,0.0134861766689144,
signal2-model1,ICICIBC-IBN,2020-11-09,-0.775906077317869,-0.73661159519458,-0.773069436012487,-0.754840515603533,520.444214871784,448.405081811187,-13.29,449.2,13.44,13.29,462.7,449.2,0.0134807225667296,0.0134517083669626,跌下限\收盘加仓亚股
signal2-model1,ICICIBC-IBN,2020-11-10,-0.765329934852303,-0.737324256555576,-0.774175442120557,-0.755749849338067,517.918919122643,445.259274398952,-13.29,449.2,13.25,13.29,483.85,467,0.0134246207544637,0.0134807225667296,
signal2-model1,ICICIBC-IBN,2020-11-11,-0.75547323522277,-0.737237877785708,-0.774047464753684,-0.755642671269696,519.932666467864,447.09680054259,-13.29,449.2,13.2,13.28,486.55,484.5,0.0133976420150054,0.0134228187919463,
signal2-model1,ICICIBC-IBN,2020-11-12,-0.748154965314694,-0.738152484907096,-0.773670691522464,-0.75591158821478,505.874212003616,437.255096878709,-13.29,449.2,12.87,12.94,476.7,481.6,0.0133582687683676,0.0133958472873409,
